id,family,subcategory,descriptor,node_type,slug,is_indian,description,notes,sort_order,created_at,updated_at
2543581f-77c1-4b46-a411-40ec911c329c,Floral,Light Floral,Marigold,flavor,marigold,false,,,1000,2026-01-22 14:04:17.059316+00,2026-01-22 14:04:17.059316+00
1379e758-99d1-42c2-a248-dfe7e29880ea,Floral,Light Floral,Magnolia,flavor,magnolia,false,,,1000,2026-01-22 14:03:27.87593+00,2026-01-22 14:03:27.87593+00
803d2a93-8000-448a-b3a0-792bf55b1cd7,Earthy / Savory,Woody,Oak,flavor,oak,false,,,1000,2026-01-22 14:00:56.016373+00,2026-01-22 14:00:56.016373+00
b8586277-0b34-4778-8d3f-0cdfa95edd77,Earthy / Savory,Woody,Cedar,flavor,cedar,false,,,1000,2026-01-22 14:00:24.426316+00,2026-01-22 14:00:24.426316+00
0b4553cb-8d67-4597-afe6-8fd03a135baa,Fruity,Pome,Hawthorn,flavor,hawthorn,false,,,1000,2026-01-22 13:58:03.419875+00,2026-01-22 13:58:03.419875+00
302ac832-58ad-4365-94f5-565ae0ccbe01,Earthy / Savory,Earthy,Tobacco,flavor,tobacco,false,,,1000,2026-01-22 13:33:52.525644+00,2026-01-22 13:33:52.525644+00
f5a4a2b1-3b49-4539-956a-0abe3f2dfdb3,Fruity,Pome,Pomegranate,flavor,pomegranate,false,,,1000,2026-01-22 13:30:30.253734+00,2026-01-22 13:30:30.253734+00
2a773108-3fdf-43fe-8a29-01fde526dffd,Roasted / Smoky,Roast,Malt,flavor,malt,false,,,1000,2026-01-22 13:28:39.190103+00,2026-01-22 13:28:39.190103+00
75fbd8e3-e3aa-4f4c-8b8d-f50feec2f41e,Floral,Light Floral,Honeysuckle,flavor,honeysuckle,false,,,1000,2026-01-22 13:26:55.217165+00,2026-01-22 13:26:55.217165+00
f3cd097f-b736-4afe-9869-3850a3a0c42a,Herbal / Vegetal,Herbs,Juniper,flavor,juniper,false,,,1000,2026-01-22 13:26:22.413266+00,2026-01-22 13:26:22.413266+00
eecc55db-98ac-4294-90c2-8567ac02a1b2,Fruity,Dried Fruit,Jujube,flavor,jujube,false,,,1000,2026-01-22 13:25:47.524346+00,2026-01-22 13:25:47.524346+00
1104ad89-b43b-42d7-a6c0-84cd2459cf8a,Herbal / Vegetal,Indian Herbs,Mahua,flavor,mahua,true,,,1000,2026-01-22 13:25:19.739717+00,2026-01-22 13:25:19.739717+00
612d68d9-a856-4e1c-9a9c-f78d5c2bc2bb,Fruity,Tropical,Persimmon,flavor,persimmon,false,,,1000,2026-01-22 13:23:39.247565+00,2026-01-22 13:23:39.247565+00
c9dbfbbe-2a3d-4d47-ab56-d129e25d27d1,Fruity,Citrus,Mandarin,flavor,mandarin,false,,,1000,2026-01-22 13:05:31.713659+00,2026-01-22 13:05:31.713659+00
a6024702-7183-4ff8-a874-756fac037b55,Fruity,Tropical Fruit,Dragon Fruit,flavor,dragon-fruit,false,,,1000,2026-01-22 12:43:27.366501+00,2026-01-22 12:43:27.366501+00
ae4b5a83-2190-4872-8874-db7105b825b4,Fruity,Tropical Fruit,Star Fruit,flavor,star-fruit,false,,,1000,2026-01-22 12:42:43.157434+00,2026-01-22 12:42:43.157434+00
6146d5ba-bc1e-4a02-b171-11785eb90773,Floral,Light Floral,Coffee Blossom,flavor,coffee-blossom,false,,,1000,2026-01-22 12:26:37.294695+00,2026-01-22 12:26:37.294695+00
14fae658-0d08-4677-98d3-a2056232b154,Floral,Light Floral,Plum Blossom,flavor,plum-blossom,false,,,1000,2026-01-22 12:26:00.491955+00,2026-01-22 12:26:00.491955+00
14582a36-0be5-4eed-ba5c-c328aeb15055,Floral,Citrus Floral,Citrus Blossom,flavor,citrus-blossom,false,,,1000,2026-01-22 12:25:05.947073+00,2026-01-22 12:25:05.947073+00
7e3f5867-2998-495c-bb88-93784c3502da,Fruity,Melon,Melon,flavor,melon,false,,,1000,2026-01-22 11:09:42.030845+00,2026-01-22 11:09:42.030845+00
e870ab93-f077-4904-8657-7a86fd613824,Herbal / Vegetal,Green / Vegetal,Fig Leaf,flavor,fig-leaf,false,,,1000,2026-01-22 10:48:18.715077+00,2026-01-22 10:48:18.715077+00
894cb4df-144f-4916-bea6-fc9217d57cf6,Fermented / Funky,Alcoholic,Bourbon,flavor,bourbon,false,,,1000,2026-01-22 10:15:42.040713+00,2026-01-22 10:15:42.040713+00
73e4ea88-0bc5-4ab1-9dc6-a94484579ff5,Attributes,General,Alcohol,attribute,alcohol,false,,,1000,2026-01-22 10:13:43.484128+00,2026-01-22 10:13:43.484128+00
3072fb91-582c-443d-a1c8-619f5705632c,Spice,Sweet Spice,Vanilla,flavor,vanilla,false,,,1000,2026-01-22 09:41:37.539341+00,2026-01-22 09:41:37.539341+00
14eaedad-7984-4cf3-ac54-d1cc6afd190e,Dairy,Fresh Dairy,Butter,flavor,butter,false,,,1000,2026-01-22 09:35:16.776151+00,2026-01-22 09:35:16.776151+00
56778431-692d-4d68-88f8-abd594deb938,Dairy,Fresh Dairy,Cream,flavor,cream,false,,,1000,2026-01-22 09:34:43.629837+00,2026-01-22 09:34:43.629837+00
